0,1,Kimberley,Kuhic,F,15/5/90,,110182.0,Sales,40,Single,Yes
252,254,Leonor,Reynolds,F,9/4/89,CA,79301.0,Research & Development,87,Married,Yes
253,257,Vergie,Tremblay,F,9/12/87,CA,149999.0,Research & Development,33,Single,No
254,259,Cain,Rath,U,30/12/80,PE,148413.0,Human Resources,89,Married,No
255,260,Karley,Hahn,M,24/8/84,PE,134543.0,Human Resources,56,Divorced,Yes
256,260,Hillard,Aufderhar,U,21/1/85,PE,93850.0,Sales,67,Married,No
257,261,Harley,Conn,M,24/10/83,PE,98869.0,Research & Development,73,Married,Yes
258,261,Garey,Vandervort,F,19/7/71,PE,67132.0,Sales,92,Married,No
259,263,Lorrayne,Volkman,M,13/11/88,TE,121555.0,Research & Development,53,Single,Yes
260,264,Jaeda,Effertz,U,21/3/94,PE,131924.0,Research & Development,40,Married,No
261,266,Giovani,Friesen,F,26/3/80,CA,87001.0,Sales,79,Single,No
262,267,Eliot,Johnston,M,27/10/79,PE,121358.0,Research & Development,38,Married,No
263,267,Karlee,Labadie,M,17/11/75,PE,108276.0,Research & Development,64,Single,1
264,269,Kiya,Reynolds,F,1/4/81,,100427.0,Research & Development,82,Divorced,No
265,269,Mabel,VonRueden,M,21/1/79,PE,76933.0,Human Resources,43,Divorced,No
266,270,Rigoberto,Swift,U,27/12/86,PE,133069.0,Research & Development,93,Divorced,No
267,270,Loula,Hahn,F,23/9/98,PE,107869.0,Research & Development,81,Single,No
268,272,Leonora,Kirlin,M,6/10/87,PE,85853.0,Sales,82,Single,Yes
269,273,Davis,Price,U,17/3/90,PE,81471.0,Sales,45,Divorced,No
270,274,Salina,Hammes,F,16/4/79,TE,122286.0,Sales,36,Married,No
271,275,Moody,Fritsch,F,2/10/92,PE,62066.0,Human Resources,87,Married,No
272,276,Hart,Kunze,M,8/9/74,CA,73245.0,Research & Development,81,Married,No
273,277,Bliss,Abshire,F,20/8/85,PE,106218.0,Research & Development,91,Married,No
274,277,Talmage,Bartell,F,19/2/89,PE,103606.0,Research & Development,73,Single,Yes
275,277,Rosanne,Heathcote,F,23/6/93,,67357.0,Sales,64,Married,No
276,277,Meta,Denesik,F,21/12/71,PE,65794.0,Research & Development,77,Married,No
277,278,Lorelei,Spencer,M,10/2/73,PE,126556.0,Research & Development,41,Divorced,No
278,279,Alaina,Klocko,F,7/9/81,PE,125133.0,Research & Development,98,Married,No
279,279,Jarod,Jerde,U,30/1/79,PE,113984.0,Sales,78,Married,No
280,281,Alston,Davis,F,5/8/70,,123387.0,Sales,89,Single,No
281,281,Simon,Ortiz,F,18/5/78,,67293.0,Research & Development,75,Single,Yes
282,282,Waymon,Bauch,M,29/12/73,PE,118954.0,Sales,63,Married,Yes
283,284,Francies,McGlynn,F,5/5/91,PE,131460.0,Research & Development,89,Divorced,No
284,285,Merl,Wintheiser,U,30/1/80,PE,130592.0,Sales,64,Married,Yes
285,285,Pennie,Goodwin,U,26/3/97,PE,76698.0,Research & Development,59,Single,No
286,286,Mickey,Hettinger,U,2/7/96,CA,79999.0,Research & Development,78,Married,Yes
287,287,Jory,Tromp,F,6/6/85,PE,133805.0,Research & Development,44,Married,Yes
288,288,Rubie,Hartmann,M,6/9/96,PE,64643.0,Research & Development,93,Married,No
289,289,Jeryl,Lesch,F,24/5/71,PE,144888.0,Human Resources,94,Single,No
290,289,Uriah,Bashirian,M,22/3/74,PE,102185.0,Research & Development,98,Divorced,No
291,290,Frieda,Barrows,M,27/9/81,PE,130890.0,Research & Development,90,Married,Yes
292,291,Berneice,Powlowski,U,25/11/80,PE,146171.0,Sales,89,Single,0
293,291,Solomon,Ziemann,M,30/5/75,,86358.0,Research & Development,67,Divorced,0
294,293,Drury,Weissnat,U,29/1/82,PE,99258.0,Research & Development,78,Married,0
295,293,Rob,Hagenes,M,27/1/97,TE,73762.0,Research & Development,85,Married,Yes
296,296,Verona,Padberg,M,14/10/98,,125561.0,Research & Development,97,Single,No
297,296,Isiah,Crist,U,12/10/84,CA,85347.0,Sales,33,Married,No
298,297,Clemmie,Crist,M,24/4/88,CA,67216.0,Sales,54,Married,No
299,298,Edwina,Aufderhar,M,8/9/89,PE,89080.0,Research & Development,83,Married,No
300,299,Alvin,Marvin,F,21/7/89,,109310.0,Sales,86,Divorced,Yes
301,301,Garrison,Schulist,M,14/10/82,PE,109871.0,Sales,75,Married,Yes
302,301,Leonore,Stroman,M,18/2/91,PE,58179.0,Research & Development,62,Divorced,No
303,301,Jimmie,Wisoky,F,15/3/82,PE,55945.0,Research & Development,61,Married,No
304,302,Vernell,Schmidt,F,8/8/83,,123021.0,Research & Development,44,Single,No
305,303,Dennis,Cole,M,16/4/93,,147018.0,Sales,43,Single,No
306,303,Martell,Kassulke,U,20/2/72,TE,127189.0,Sales,42,Married,Yes
307,304,Iesha,Franecki,M,16/7/75,TE,100401.0,Sales,45,Single,No
308,307,Colt,Schmitt,F,31/7/90,,79093.0,Sales,32,Married,No
309,307,Percival,Flatley,F,11/12/82,PE,67961.0,Research & Development,41,Married,No
310,308,Elberta,Harvey,F,29/12/88,PE,146691.0,Research & Development,86,Married,Yes
311,309,Beatriz,Brakus,U,12/7/74,TE,118988.0,Sales,84,Single,Yes
312,309,Wilfred,Willms,M,19/7/98,,108311.0,Research & Development,64,Married,No
313,310,Sammy,Dickinson,F,20/4/96,PE,136082.0,Sales,89,Married,No
314,310,Tolbert,Trantow,M,7/9/94,PE,91941.0,Research & Development,87,Married,No
315,312,Rylie,Bode,M,5/3/78,PE,146229.0,Research & Development,58,Divorced,Yes
316,312,Osborne,Bayer,M,13/8/90,PE,111836.0,Sales,72,Married,Yes
317,313,Danette,Ward,U,30/7/87,TE,129422.0,Research & Development,47,Single,Yes
318,317,Arthur,Beatty,M,4/7/74,,89660.0,Research & Development,71,Divorced,No
319,318,Makena,Heidenreich,M,27/8/74,CA,95112.0,Research & Development,67,Married,No
320,318,Bev,Schuster,F,23/6/81,PE,69093.0,Sales,77,Divorced,Yes
321,321,Lim,Schmitt,M,19/2/74,CA,128365.0,Human Resources,58,Married,No
322,325,Migdalia,Sauer,M,24/8/92,PE,144271.0,Sales,71,Married,No
323,325,Latifah,Howe,M,22/3/94,TE,81518.0,Research & Development,49,Single,No
324,326,Mandy,Greenfelder,U,16/11/95,PE,79047.0,Research & Development,48,Divorced,Yes
325,326,Denton,Becker,F,13/5/84,PE,60045.0,Research & Development,66,Married,No
326,327,Amarion,Larkin,M,28/6/87,PE,145321.0,Sales,32,Single,No
327,327,Renea,Erdman,M,3/8/86,PE,64245.0,Sales,39,Divorced,No
328,327,Byrd,Wintheiser,M,1/11/83,PE,62026.0,Research & Development,95,Single,No
329,328,Otha,Keebler,F,4/2/90,PE,141310.0,Research & Development,89,Married,No
330,328,Randal,Greenholt,F,5/5/96,CA,121584.0,Research & Development,34,Divorced,No
331,329,Elizabet,Dickinson,F,13/3/85,CA,117526.0,Research & Development,48,Married,No
332,329,Jailene,Lakin,M,10/11/87,CA,97618.0,Research & Development,32,Divorced,No
333,332,Alston,Grimes,M,14/5/77,CA,118206.0,Sales,59,Single,No
334,332,Kazuko,Abbott,F,7/2/90,PE,58642.0,Sales,55,Married,Yes
335,333,Gidget,Champlin,M,28/4/75,PE,57584.0,Sales,44,Single,No
336,335,Antionette,Morar,U,13/9/73,,76351.0,Research & Development,56,Single,No
337,337,Carlota,Ruecker,U,14/5/73,PE,141437.0,Sales,63,Married,Yes
338,337,Omar,Beier,M,22/1/77,,125879.0,Sales,66,Single,Yes
339,340,Osie,Bruen,M,18/8/79,TE,85492.0,Research & Development,67,Married,No
340,341,Helena,Runte,U,9/12/96,PE,60112.0,Research & Development,36,Divorced,No
341,343,Eldred,Hahn,M,2/9/98,PE,146067.0,Research & Development,30,Married,No
342,344,Elyse,Stroman,F,24/1/75,PE,107074.0,Human Resources,88,Married,Yes
343,345,Jajuan,Leffler,M,15/4/81,,92701.0,Human Resources,71,Married,Yes
344,346,Albertus,Littel,M,6/3/94,,55958.0,Research & Development,59,Divorced,Yes
345,348,Hebert,Muller,M,4/9/90,PE,100324.0,Sales,77,Single,No
346,348,Tiffanie,Hessel,F,9/3/87,PE,64381.0,Research & Development,37,Single,No
347,349,Kamora,Bednar,U,24/7/88,PE,72137.0,Research & Development,40,Married,No
348,350,Maci,Hilll,F,23/11/96,,124359.0,Research & Development,77,Single,Yes
349,350,Wanda,Cartwright,M,9/9/81,PE,87829.0,Research & Development,67,Single,No
350,351,Kurt,Nikolaus,F,14/12/80,PE,101337.0,Research & Development,78,Single,No
351,352,Austin,Collins,U,12/1/91,,59530.0,Research & Development,73,Married,No
352,353,Gigi,Heathcote,U,26/1/97,PE,143397.0,Sales,92,Married,No
353,353,Hayden,Koepp,F,1/1/91,PE,119933.0,Human Resources,82,Married,No
354,353,Annika,Runte,M,24/7/92,,62438.0,Research & Development,76,Married,No
355,354,Levon,Reinger,F,10/1/80,PE,100738.0,Research & Development,57,Divorced,Yes
356,355,Theodis,Ruecker,F,28/6/90,PE,126923.0,Research & Development,84,Single,No
357,357,Darby,Herzog,M,24/5/80,CA,72575.0,Research & Development,59,Divorced,No
358,358,Payton,Homenick,U,2/3/94,,59924.0,Sales,86,Married,No
359,360,Jasmin,Willms,F,27/8/82,PE,126649.0,Sales,54,Married,No
360,360,Claud,Schultz,U,4/12/71,PE,73087.0,Research & Development,72,Married,No
361,360,Myles,Ritchie,M,19/1/79,,69366.0,Research & Development,35,Divorced,Yes
362,362,Janyce,Yundt,F,18/1/83,PE,82091.0,Research & Development,76,Married,No
363,362,Woodson,Dietrich,U,31/5/92,PE,77757.0,Research & Development,98,Married,No
364,363,Moody,Padberg,F,27/6/96,PE,117535.0,Research & Development,43,Married,Yes
365,364,Korbin,Ondricka,M,19/12/81,TE,121109.0,Research & Development,63,Single,0
366,366,Karel,McLaughlin,M,14/5/84,TE,84829.0,Research & Development,48,Single,0
367,366,June,Hamill,U,4/2/81,TE,74381.0,Research & Development,95,Married,Yes
368,366,Jaimee,Ryan,M,14/5/83,PE,65156.0,Research & Development,49,Single,No
369,367,Kerwin,Purdy,U,3/1/79,PE,55215.0,Research & Development,83,Married,No
370,368,Celia,Konopelski,F,8/1/86,PE,61724.0,Sales,68,Married,No
371,370,Theresa,Gulgowski,M,10/1/75,,81277.0,Research & Development,52,Single,No
372,372,Mauricio,Bergnaum,F,25/7/75,CA,140239.0,Research & Development,99,Married,No
373,373,Alize,Murazik,F,8/4/72,,119571.0,Sales,48,Married,No
374,373,Almond,Waters,M,15/4/73,PE,93094.0,Research & Development,42,Married,1
375,374,Birt,Farrell,F,31/8/71,PE,86943.0,Sales,85,Divorced,1
376,376,Kyle,Ankunding,F,31/8/80,PE,146364.0,Sales,67,Divorced,No
377,377,Corry,Wehner,M,8/4/84,PE,93686.0,Research & Development,42,Single,Yes
378,377,Malcolm,Schmitt,M,30/3/74,PE,59482.0,Sales,58,Single,Yes
379,378,Jeannine,Hyatt,U,18/11/70,PE,126739.0,Research & Development,87,Single,No
380,383,Jennie,Feeney,F,5/2/84,PE,108970.0,Sales,33,Married,No
381,384,Felecia,Bednar,M,23/3/96,,106510.0,Sales,94,Married,No
382,385,Marina,Stark,M,19/2/95,TE,98078.0,Research & Development,97,Divorced,No
383,386,Delmas,Daugherty,U,13/2/97,,69926.0,Research & Development,57,Divorced,No
384,387,Ellsworth,Carter,M,24/7/79,TE,138540.0,Research & Development,36,Married,Yes
385,387,Jalen,Waters,F,22/9/80,PE,118124.0,Research & Development,56,Married,No
386,387,Iva,Green,F,30/7/78,PE,67147.0,Research & Development,72,Married,No
387,389,Skyla,Kris,M,2/2/71,CA,149507.0,Research & Development,60,Married,No
388,390,Rosanne,Kihn,M,2/1/90,PE,149941.0,Sales,95,Married,No
389,391,Raekwon,Kuhn,F,6/2/72,CA,149482.0,Sales,88,Divorced,No
390,391,Iesha,Marvin,U,27/6/86,CA,128357.0,Sales,57,Divorced,No
391,392,Karma,Shields,F,16/7/83,TE,103352.0,Research & Development,78,Single,No
392,395,Abie,Kuhn,F,13/9/81,PE,109730.0,Human Resources,31,Single,Yes
393,396,Rudolfo,Schumm,F,6/8/87,CA,110232.0,Sales,100,Married,No
394,397,Millicent,Moen,M,15/3/83,PE,116407.0,Sales,94,Divorced,No
395,398,Chase,Goyette,F,16/12/82,CA,149717.0,Sales,100,Married,No
396,398,Alene,Kuvalis,F,11/10/73,PE,103230.0,Sales,50,Single,No
397,400,Adonis,Kessler,M,1/11/79,PE,86648.0,Research & Development,52,Single,No
398,403,Audry,Dickinson,F,15/4/77,PE,60869.0,Research & Development,80,Married,Yes
399,406,Vida,Hintz,F,28/10/71,PE,121373.0,Research & Development,98,Married,No
400,407,Baylie,Conroy,M,17/6/88,TE,125274.0,Research & Development,62,Married,No
401,409,Rhea,Runolfsdottir,M,13/9/94,PE,98150.0,Research & Development,46,Married,Yes
402,409,Brionna,Block,F,17/4/73,,55607.0,Research & Development,73,Single,No
403,410,Orren,Berge,U,26/4/97,TE,132390.0,Sales,39,Divorced,Yes
404,410,Emeline,Jast,M,8/12/94,PE,129714.0,Sales,60,Married,No
405,410,Johan,Haag,F,8/6/75,PE,118838.0,Research & Development,74,Single,No
406,411,Brody,Hegmann,F,22/4/78,PE,132509.0,Sales,30,Single,No
407,411,Royal,Balistreri,U,24/4/81,PE,112817.0,Research & Development,41,Married,No
408,411,Jennette,Kemmer,F,10/8/93,PE,92197.0,Research & Development,42,Married,No
409,413,Keeley,Conroy,F,17/1/70,PE,55726.0,Research & Development,87,Married,Yes
410,414,Almeda,Murazik,M,12/3/88,TE,134422.0,Sales,63,Married,No
411,415,Quintin,Halvorson,M,7/6/76,,81527.0,Research & Development,82,Married,No
412,418,Doreen,Baumbach,F,29/3/80,PE,55033.0,Bench,40,,Yes
413,419,Royal,Leffler,F,18/12/98,PE,143991.0,Bench,76,,No
414,419,Tari,Waelchi,F,8/10/98,PE,84696.0,Bench,89,Married,Yes
415,420,Judi,Daugherty,F,23/7/80,PE,56124.0,Bench,78,Married,No
416,424,Oland,Bradtke,M,7/7/72,PE,96697.0,Sales,86,Married,Yes
417,424,Gaylon,Fadel,U,5/10/91,TE,64107.0,Sales,77,Divorced,No
418,426,Christop,Frami,M,6/1/97,,56324.0,Research & Development,46,Single,No
419,427,Herbert,Brown,F,21/5/84,PE,130710.0,Sales,30,Divorced,Yes
420,427,Kelsey,Feil,F,14/4/81,TE,122762.0,Research & Development,82,Married,No
421,428,Mansfield,Mosciski,U,22/3/86,PE,135099.0,Sales,78,Married,Yes
422,428,Georgeann,Gislason,F,26/7/91,CA,133563.0,Human Resources,38,Married,No
423,428,Marylee,Schimmel,F,29/6/98,PE,98535.0,Research & Development,72,Divorced,No
424,428,Salomon,Carter,M,30/5/87,,96431.0,Research & Development,67,Married,No
425,429,Izetta,Keeling,M,12/6/73,,138064.0,Sales,43,Married,No
426,429,Ernie,Harber,M,15/10/97,PE,70102.0,Research & Development,97,Married,No
427,430,Jaylynn,Kerluke,M,9/10/97,PE,130936.0,Research & Development,96,Single,No
428,430,Octavia,Schaefer,U,23/2/71,TE,119608.0,Sales,69,Single,Yes
429,430,Joseph,Reynolds,M,28/12/77,PE,97293.0,Research & Development,64,Married,No
430,430,Stephan,Streich,U,8/2/95,PE,80348.0,Research & Development,87,Single,No
431,431,Maynard,Zieme,U,12/10/82,PE,76354.0,Research & Development,100,Married,No
432,436,Anahi,Will,U,11/7/81,PE,127531.0,Research & Development,32,Married,No
433,438,Blanchard,Ryan,M,15/1/97,PE,138655.0,Research & Development,32,Single,No
434,438,Gracelyn,Friesen,M,7/8/74,PE,73455.0,Research & Development,51,Married,No
435,439,Jesenia,Nicolas,M,28/2/79,PE,89252.0,Research & Development,91,Married,No
436,439,Esther,Cartwright,M,14/9/98,,85697.0,Research & Development,97,Married,No
437,442,Lavon,Kunze,M,29/5/91,PE,86608.0,Research & Development,86,Divorced,No
438,442,Kyrie,Sanford,M,15/4/92,PE,75514.0,Sales,64,Divorced,Yes
439,442,Jazmine,Goyette,U,15/2/90,,67732.0,Research & Development,33,Single,No
440,443,Zadie,Gorczany,M,21/6/92,,123502.0,Research & Development,88,Single,Yes
441,443,Tristin,Shields,F,25/8/80,PE,97981.0,Research & Development,55,Single,Yes
442,444,Justus,Ullrich,M,17/1/81,TE,90633.0,Sales,68,Married,No
443,445,Woodson,Bins,F,14/3/92,PE,113482.0,Research & Development,47,Married,No
444,445,Octavia,Cormier,F,21/3/78,,80301.0,Research & Development,39,Divorced,No
445,445,Darrius,Roberts,U,21/1/77,PE,56414.0,Sales,44,Divorced,No
446,446,Kristian,Heidenreich,F,11/7/75,PE,146795.0,Research & Development,97,Married,No
447,446,Jan,Fahey,M,25/10/87,PE,144382.0,Research & Development,40,Married,Yes
448,446,Warren,Corkery,F,9/2/90,PE,70914.0,Research & Development,47,Married,No
449,447,Marin,Schowalter,U,23/10/81,CA,119484.0,Research & Development,79,Married,Yes
450,447,Francies,Schoen,F,4/11/93,PE,94327.0,Research & Development,38,Married,Yes
451,449,Tyquan,Sanford,F,10/9/82,,111819.0,Research & Development,57,Divorced,No
452,449,Eugenia,Will,F,17/8/76,PE,66967.0,Sales,72,Divorced,Yes
453,450,Carrol,Little,M,2/12/82,PE,75423.0,Research & Development,66,Single,No
454,452,Brittaney,Wisoky,M,3/2/74,PE,114863.0,Human Resources,98,Single,No
455,453,Lucretia,Mante,F,24/10/76,PE,98550.0,Research & Development,67,Married,No
456,454,Carmen,Lind,F,8/4/97,TE,147651.0,Research & Development,70,Divorced,Yes
457,455,Isamar,Grimes,M,10/10/91,TE,113122.0,Research & Development,96,Married,No
458,456,Denine,Crona,M,29/10/81,PE,105854.0,Sales,91,Single,No
459,457,Kaelynn,Pollich,M,2/12/95,CA,148552.0,Research & Development,46,Single,No
460,457,Dorathy,Senger,M,26/12/93,CA,64114.0,Sales,64,Married,No
461,458,Desmond,Pfeffer,F,7/4/70,CA,72361.0,Sales,71,Married,No
462,459,Claiborne,Kuhn,F,15/5/95,PE,58088.0,Research & Development,68,Married,No
463,460,Abbey,Fahey,F,27/8/82,,124621.0,Sales,33,Married,No
464,460,Erin,Schmidt,U,30/11/96,PE,107436.0,Sales,69,Single,Yes
465,462,Doris,Effertz,M,15/4/71,,89444.0,Human Resources,78,Divorced,No
466,462,Penelope,Crona,M,12/6/99,PE,80458.0,Research & Development,81,Married,No
467,462,Maddux,Fahey,M,1/7/73,PE,74497.0,Sales,62,Single,No
468,462,Helena,Denesik,M,15/1/75,PE,57771.0,Research & Development,65,Single,No
469,463,Ellison,Bednar,F,10/3/84,PE,81377.0,Research & Development,35,Married,No
470,464,Texanna,Rohan,F,9/9/97,PE,140536.0,Research & Development,60,Married,No
471,466,Isom,Hartmann,U,28/7/86,TE,144872.0,Research & Development,45,Married,No
472,469,Patric,O'Hara,F,17/3/73,PE,120552.0,Research & Development,89,Married,No
473,472,Johny,Volkman,M,25/7/98,PE,143599.0,Research & Development,80,Married,No
474,473,Misti,Hammes,M,14/5/70,,117924.0,Sales,90,,No
475,474,Carey,Harber,U,9/5/90,PE,140852.0,Research & Development,73,,No
476,475,Abe,Schultz,M,15/11/94,CA,71706.0,Research & Development,87,Married,Yes
477,476,Zack,Koch,F,20/11/70,PE,109910.0,Sales,51,Married,Yes
478,476,Jerrilyn,Jakubowski,U,17/6/75,TE,88637.0,Sales,38,Married,No
479,476,Claiborne,Lockman,F,21/12/80,PE,87904.0,Sales,87,Divorced,No
480,476,Lamonte,Rolfson,M,27/9/79,PE,68661.0,Research & Development,59,Single,Yes
481,477,Nathaly,Adams,M,29/1/74,PE,100052.0,Research & Development,45,Divorced,No
482,478,Palma,Beahan,F,6/5/72,PE,124103.0,Sales,80,Married,Yes
483,480,Jarrad,Schmitt,U,19/2/88,PE,126906.0,Research & Development,93,Married,No
484,480,Guss,Schultz,U,27/4/96,PE,95139.0,Sales,46,Married,No
485,482,Anibal,Dare,M,23/5/86,TE,149219.0,Research & Development,92,Divorced,No
486,482,Rahn,Gusikowski,U,2/4/89,CA,124691.0,Research & Development,84,Married,No
487,482,Fran,Pagac,M,31/12/92,PE,99065.0,Research & Development,87,Married,No
488,483,Desirae,Frami,F,8/7/82,PE,105702.0,Research & Development,63,Married,No
489,483,Melissia,Strosin,F,13/12/73,PE,100176.0,Research & Development,56,Single,No
490,483,Lenord,Kihn,M,1/7/94,,64598.0,Sales,51,Single,Yes
491,484,Aryana,Hammes,M,19/6/73,PE,93551.0,Research & Development,85,Married,Yes
492,486,Gorden,Vandervort,F,25/10/77,PE,147202.0,Research & Development,67,Single,Yes
493,486,Kelby,Hessel,M,21/6/72,PE,103945.0,Sales,35,Married,No
494,489,Karma,Herman,F,22/12/94,PE,111818.0,Research & Development,31,Married,Yes
495,490,Beula,Koss,F,29/4/71,,77730.0,Research & Development,48,Single,No
496,490,Chace,Crist,F,2/1/85,PE,71364.0,Research & Development,50,Married,Yes
497,491,Chelsi,Parisian,M,24/2/87,PE,142266.0,Research & Development,52,Married,No
498,491,Cherelle,Waelchi,M,5/7/82,PE,56568.0,Research & Development,54,Married,No
499,492,Edwin,Graham,M,2/5/97,PE,138471.0,Research & Development,76,Divorced,Yes
500,492,Sidney,Reilly,U,11/2/77,TE,67500.0,Research & Development,42,Divorced,No
